NORTHEAST REGION FISH BYCATCH BY FISHERY 4,,,,,,
First Edition Update 2: 2013 Data,,,,,,
COMMON NAME,SCIENTIFIC NAME,YEAR,BYCATCH,UNIT,CV,FOOTNOTE(S)
Mid-Atlantic Extra-Large-Mesh Gillnet,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,                   0.00,POUND,,
Atlantic cod,Gadus morhua,2013,                   0.00,POUND,,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                   0.00,POUND,,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                   0.00,POUND,,
Bluefish,Pomatomus saltatrix,2013,"               9,046.83",POUND,.4601,
Butterfish,Peprilus triacanthus,2013,                   0.00,POUND,,
Goosefish,Lophius americanus,2013,"             228,431.72",POUND,.4692,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                   0.00,POUND,,g
Longfin inshore squid,Loligo pealeii,2013,                   0.00,POUND,,h
Northern shortfin squid,Illex illecebrosus,2013,                   0.00,POUND,,i
Ocean pout,Zoarces americanus,2013,                   0.00,POUND,,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                 256.46,POUND,1.0585,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,                   0.00,POUND,,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,                 264.01,POUND,1.0189,l
Silver hake,Merluccius bilinearis,2013,                   0.00,POUND,,m
Skate Complex,Rajidae,2013,"             464,137.76",POUND,.2732,n
Spiny dogfish,Squalus acanthias,2013,"             256,142.04",POUND,.3525,
Summer flounder,Paralichthys dentatus,2013,"              32,799.29",POUND,.5722,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                   0.00,POUND,,
Windowpane,Scophthalmus aquosus,2013,                 112.27,POUND,.7325,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                 301.72,POUND,1.0585,r
Witch flounder,Glyptocephalus cynoglossus,2013,                   0.00,POUND,,
Yellowtail flounder,Limanda ferruginea,2013,                   0.00,POUND,,s
TOTAL FISHERY BYCATCH,,,"             991,492.10",POUND,,
TOTAL FISHERY LANDINGS,,,"           6,517,681.26",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"           7,509,173.36",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.13,,,
Mid-Atlantic General Category Open Area Scallop Dredge,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,                  51.27,POUND,.772,
Atlantic cod,Gadus morhua,2013,                  17.09,POUND,.772,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                   0.00,POUND,,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                 856.60,POUND,1.0983,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                 199.21,POUND,.4659,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                  44.04,POUND,.6656,
Goosefish,Lophius americanus,2013,"              64,274.54",POUND,.1702,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                   0.00,POUND,,g
Longfin inshore squid,Loligo pealeii,2013,                 858.89,POUND,.3169,h
Northern shortfin squid,Illex illecebrosus,2013,                  16.95,POUND,1.0207,i
Ocean pout,Zoarces americanus,2013,                   7.26,POUND,1.097,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                   0.00,POUND,,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,"               1,353.59",POUND,.3033,k
Scup,Stenotomus chrysops,2013,                 113.01,POUND,.4855,
Sea scallop,Placopecten magellanicus,2013,"             124,591.47",POUND,.262,l
Silver hake,Merluccius bilinearis,2013,"               1,506.77",POUND,.2389,m
Skate Complex,Rajidae,2013,"           1,394,427.19",POUND,.1281,n
Spiny dogfish,Squalus acanthias,2013,"               5,111.05",POUND,.2566,
Summer flounder,Paralichthys dentatus,2013,"              32,110.28",POUND,.1984,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                   0.00,POUND,,
Windowpane,Scophthalmus aquosus,2013,"              46,929.38",POUND,.128,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"               3,567.68",POUND,.3057,r
Witch flounder,Glyptocephalus cynoglossus,2013,                 254.54,POUND,.6058,
Yellowtail flounder,Limanda ferruginea,2013,"               7,822.99",POUND,.2159,s
TOTAL FISHERY BYCATCH,,,"           1,684,113.80",POUND,,
TOTAL FISHERY LANDINGS,,,"          10,772,280.47",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          12,456,394.27",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.14,,,
Mid-Atlantic General Category Open Area Scallop Trawl,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,                   0.00,POUND,,
Atlantic cod,Gadus morhua,2013,                   0.00,POUND,,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                   0.00,POUND,,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                   0.00,POUND,,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                 123.75,POUND,.6971,
Goosefish,Lophius americanus,2013,"              13,528.39",POUND,.2316,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                  26.90,POUND,1.0266,g
Longfin inshore squid,Loligo pealeii,2013,                 231.75,POUND,.3693,h
Northern shortfin squid,Illex illecebrosus,2013,                   6.21,POUND,.8429,i
Ocean pout,Zoarces americanus,2013,                 578.30,POUND,.7922,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                   0.00,POUND,,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,                 405.89,POUND,.5372,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,"             120,360.68",POUND,.3738,l
Silver hake,Merluccius bilinearis,2013,"               1,533.55",POUND,.6865,m
Skate Complex,Rajidae,2013,"             789,369.07",POUND,.2275,n
Spiny dogfish,Squalus acanthias,2013,"              36,418.01",POUND,.3687,
Summer flounder,Paralichthys dentatus,2013,"              13,612.97",POUND,.4288,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                   0.00,POUND,,
Windowpane,Scophthalmus aquosus,2013,"               4,107.82",POUND,.4049,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"               3,120.80",POUND,.544,r
Witch flounder,Glyptocephalus cynoglossus,2013,                  80.70,POUND,.8559,
Yellowtail flounder,Limanda ferruginea,2013,"               4,630.54",POUND,.2272,s
TOTAL FISHERY BYCATCH,,,"             988,135.33",POUND,,
TOTAL FISHERY LANDINGS,,,"           1,232,003.80",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"           2,220,139.13",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.45,,,
Mid-Atlantic Large-Mesh Gillnet,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,                  72.91,POUND,1.0391,
Atlantic cod,Gadus morhua,2013,"               1,166.53",POUND,1.0391,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                   0.00,POUND,,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                   0.00,POUND,,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                   0.00,POUND,,
Goosefish,Lophius americanus,2013,                   0.00,POUND,,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                   0.00,POUND,,g
Longfin inshore squid,Loligo pealeii,2013,                   0.00,POUND,,h
Northern shortfin squid,Illex illecebrosus,2013,                   0.00,POUND,,i
Ocean pout,Zoarces americanus,2013,                   0.00,POUND,,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                 145.82,POUND,1.0391,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,                   0.00,POUND,,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,                   0.00,POUND,,l
Silver hake,Merluccius bilinearis,2013,                   0.00,POUND,,m
Skate Complex,Rajidae,2013,"              29,424.45",POUND,.972,n
Spiny dogfish,Squalus acanthias,2013,"             125,469.33",POUND,.787,
Summer flounder,Paralichthys dentatus,2013,"               1,420.22",POUND,.6989,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                   0.00,POUND,,
Windowpane,Scophthalmus aquosus,2013,                 845.64,POUND,1.403,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                   0.00,POUND,,r
Witch flounder,Glyptocephalus cynoglossus,2013,                  72.91,POUND,1.0391,
Yellowtail flounder,Limanda ferruginea,2013,                   0.00,POUND,,s
TOTAL FISHERY BYCATCH,,,"             158,617.81",POUND,,
TOTAL FISHERY LANDINGS,,,"           4,705,844.77",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"           4,864,462.58",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.03,,,
Mid-Atlantic Large-Mesh Otter Trawl,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                 117.57,POUND,.6564,a
American plaice,Hippoglossoides platessoides,2013,"               4,558.83",POUND,.8269,
Atlantic cod,Gadus morhua,2013,                 334.42,POUND,.8485,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                 750.90,POUND,1.3098,
Atlantic mackerel,Scomber scombrus,2013,                 233.35,POUND,1.7127,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,"               7,453.69",POUND,.3916,
Atlantic wolffish,Anarhichas lupus,2013,                 358.77,POUND,.762,d
Black sea bass,Centropristis striata,2013,"              58,979.15",POUND,.3376,
Bluefish,Pomatomus saltatrix,2013,                 312.00,POUND,.9971,
Butterfish,Peprilus triacanthus,2013,"               4,545.49",POUND,.6664,
Goosefish,Lophius americanus,2013,"              35,391.49",POUND,.5348,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                  51.15,POUND,2.1666,g
Longfin inshore squid,Loligo pealeii,2013,"              10,267.90",POUND,.6513,h
Northern shortfin squid,Illex illecebrosus,2013,                 317.81,POUND,1.9989,i
Ocean pout,Zoarces americanus,2013,"              31,669.28",POUND,.4719,
Ocean quahog,Arctica islandica,2013,                 171.59,POUND,.5442,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                   0.00,POUND,,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,"               4,577.01",POUND,.4295,k
Scup,Stenotomus chrysops,2013,"             161,169.99",POUND,.2483,
Sea scallop,Placopecten magellanicus,2013,"             119,000.74",POUND,.5521,l
Silver hake,Merluccius bilinearis,2013,"              21,064.21",POUND,.2847,m
Skate Complex,Rajidae,2013,"          17,842,097.07",POUND,.1397,n
Spiny dogfish,Squalus acanthias,2013,"           2,155,357.34",POUND,.3479,
Summer flounder,Paralichthys dentatus,2013,"             346,964.88",POUND,.263,
Tilefish,Lopholatilus chamaeleonticeps,2013,                  15.98,POUND,2.1555,
White hake,Urophycis tenuis,2013,                  53.04,POUND,.7604,
Windowpane,Scophthalmus aquosus,2013,"             530,778.40",POUND,.1061,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"              92,299.88",POUND,.1916,r
Witch flounder,Glyptocephalus cynoglossus,2013,"               9,726.22",POUND,.5193,
Yellowtail flounder,Limanda ferruginea,2013,"              43,072.79",POUND,.5291,s
TOTAL FISHERY BYCATCH,,,"          21,481,690.94",POUND,,
TOTAL FISHERY LANDINGS,,,"          13,767,602.61",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          35,249,293.55",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.61,,,
Mid-Atlantic Limited Access Closed Area Scallop Dredge,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,                   4.97,POUND,.8045,
Atlantic cod,Gadus morhua,2013,                   0.00,POUND,,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                   0.00,POUND,,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,"               3,502.89",POUND,.2903,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                  27.09,POUND,.5848,
Goosefish,Lophius americanus,2013,"             497,881.56",POUND,.1167,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                   0.00,POUND,,g
Longfin inshore squid,Loligo pealeii,2013,                 593.10,POUND,.311,h
Northern shortfin squid,Illex illecebrosus,2013,                 342.67,POUND,.9987,i
Ocean pout,Zoarces americanus,2013,                   0.00,POUND,,
Ocean quahog,Arctica islandica,2013,                 182.08,POUND,.6691,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                   0.00,POUND,,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,"               2,035.34",POUND,.1922,k
Scup,Stenotomus chrysops,2013,"               1,900.27",POUND,.3016,
Sea scallop,Placopecten magellanicus,2013,"           1,885,938.64",POUND,.3505,l
Silver hake,Merluccius bilinearis,2013,"               6,660.99",POUND,.2887,m
Skate Complex,Rajidae,2013,"           1,587,749.33",POUND,.1151,n
Spiny dogfish,Squalus acanthias,2013,"              78,360.54",POUND,.1836,
Summer flounder,Paralichthys dentatus,2013,"             186,805.39",POUND,.1661,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                 238.01,POUND,.6575,
Windowpane,Scophthalmus aquosus,2013,"               2,718.12",POUND,.488,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                  74.19,POUND,.9724,r
Witch flounder,Glyptocephalus cynoglossus,2013,"               5,504.81",POUND,.1876,
Yellowtail flounder,Limanda ferruginea,2013,"               1,357.00",POUND,.4256,s
TOTAL FISHERY BYCATCH,,,"           4,261,876.99",POUND,,
TOTAL FISHERY LANDINGS,,,"          24,525,040.82",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          28,786,917.81",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.15,,,
Mid-Atlantic Limited Access Open Area Scallop Dredge,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,                  83.95,POUND,.7926,
Atlantic cod,Gadus morhua,2013,                 100.04,POUND,1.0054,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                 142.30,POUND,.6427,
Atlantic mackerel,Scomber scombrus,2013,                  32.31,POUND,.6662,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,"               6,023.61",POUND,.36,
Bluefish,Pomatomus saltatrix,2013,                 112.63,POUND,1.13,
Butterfish,Peprilus triacanthus,2013,                 394.58,POUND,.4763,
Goosefish,Lophius americanus,2013,"             918,908.39",POUND,.1256,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                   7.13,POUND,1.1352,g
Longfin inshore squid,Loligo pealeii,2013,"               2,924.04",POUND,.251,h
Northern shortfin squid,Illex illecebrosus,2013,                  51.84,POUND,.6307,i
Ocean pout,Zoarces americanus,2013,                 464.58,POUND,.4384,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                   0.00,POUND,,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,"              10,480.50",POUND,.2628,k
Scup,Stenotomus chrysops,2013,"               2,592.97",POUND,.5291,
Sea scallop,Placopecten magellanicus,2013,"             507,875.94",POUND,.2598,l
Silver hake,Merluccius bilinearis,2013,"              11,330.73",POUND,.32,m
Skate Complex,Rajidae,2013,"           6,308,816.13",POUND,.0915,n
Spiny dogfish,Squalus acanthias,2013,"              98,885.32",POUND,.2282,
Summer flounder,Paralichthys dentatus,2013,"             341,207.91",POUND,.1802,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                  19.96,POUND,1.133,
Windowpane,Scophthalmus aquosus,2013,"             102,103.95",POUND,.1744,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"              12,656.96",POUND,.2954,r
Witch flounder,Glyptocephalus cynoglossus,2013,"               2,459.97",POUND,.2295,
Yellowtail flounder,Limanda ferruginea,2013,"              46,855.59",POUND,.1795,s
TOTAL FISHERY BYCATCH,,,"           8,374,531.33",POUND,,
TOTAL FISHERY LANDINGS,,,"          66,556,205.56",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          74,930,736.89",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.11,,,
Mid-Atlantic Small-Mesh Gillnet,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,                   0.00,POUND,,
Atlantic cod,Gadus morhua,2013,                   0.00,POUND,,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                   0.00,POUND,,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                   0.00,POUND,,
Bluefish,Pomatomus saltatrix,2013,                 215.01,POUND,.9497,
Butterfish,Peprilus triacanthus,2013,                 215.01,POUND,.996,
Goosefish,Lophius americanus,2013,                   0.00,POUND,,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                   0.00,POUND,,g
Longfin inshore squid,Loligo pealeii,2013,                   0.00,POUND,,h
Northern shortfin squid,Illex illecebrosus,2013,                   0.00,POUND,,i
Ocean pout,Zoarces americanus,2013,                   0.00,POUND,,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                   0.00,POUND,,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,                   0.00,POUND,,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,                   0.00,POUND,,l
Silver hake,Merluccius bilinearis,2013,                   0.00,POUND,,m
Skate Complex,Rajidae,2013,                   0.00,POUND,,n
Spiny dogfish,Squalus acanthias,2013,"              15,889.26",POUND,.8032,
Summer flounder,Paralichthys dentatus,2013,                 331.65,POUND,.7528,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                   0.00,POUND,,
Windowpane,Scophthalmus aquosus,2013,                  70.18,POUND,1.7031,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                   0.00,POUND,,r
Witch flounder,Glyptocephalus cynoglossus,2013,                   0.00,POUND,,
Yellowtail flounder,Limanda ferruginea,2013,                   0.00,POUND,,s
TOTAL FISHERY BYCATCH,,,"              16,721.11",POUND,,
TOTAL FISHERY LANDINGS,,,"           2,788,965.44",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"           2,805,686.55",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,<0.01,,,
