NORTHEAST REGION FISH BYCATCH BY FISHERY 4,,,,,,
Mid-Atlantic Small-Mesh Otter Trawl,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                 326.46,POUND,.9023,a
American plaice,Hippoglossoides platessoides,2013,                 716.81,POUND,1.1116,
Atlantic cod,Gadus morhua,2013,                 320.66,POUND,.6587,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,"              13,666.07",POUND,.4903,
Atlantic mackerel,Scomber scombrus,2013,"              13,931.06",POUND,.5242,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,"               1,905.76",POUND,.5019,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,"             166,232.30",POUND,.3843,
Bluefish,Pomatomus saltatrix,2013,"              45,438.39",POUND,.8439,
Butterfish,Peprilus triacanthus,2013,"             450,585.29",POUND,.2515,
Goosefish,Lophius americanus,2013,"              40,766.23",POUND,.3288,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"              33,245.25",POUND,.8116,g
Longfin inshore squid,Loligo pealeii,2013,"             460,497.21",POUND,.4061,h
Northern shortfin squid,Illex illecebrosus,2013,"             426,150.85",POUND,.2701,i
Ocean pout,Zoarces americanus,2013,"               2,720.78",POUND,.5355,
Ocean quahog,Arctica islandica,2013,                  42.24,POUND,.6262,
Offshore hake,Merluccius albidus,2013,"               8,078.17",POUND,.7142,
Pollock,Pollachius virens,2013,                 184.29,POUND,.7945,
Red deepsea crab,Chaceon quinquedens,2013,"             112,595.80",POUND,.9596,j
Red hake,Urophycis chuss,2013,"             244,889.22",POUND,.3894,k
Scup,Stenotomus chrysops,2013,"             628,095.74",POUND,.3462,
Sea scallop,Placopecten magellanicus,2013,"             108,044.47",POUND,.3641,l
Silver hake,Merluccius bilinearis,2013,"             200,150.52",POUND,.3735,m
Skate Complex,Rajidae,2013,"           4,766,582.15",POUND,.223,n
Spiny dogfish,Squalus acanthias,2013,"           1,783,438.96",POUND,.2785,
Summer flounder,Paralichthys dentatus,2013,"             117,472.50",POUND,.251,
Tilefish,Lopholatilus chamaeleonticeps,2013,                 631.74,POUND,.495,
White hake,Urophycis tenuis,2013,                 156.31,POUND,1.0631,
Windowpane,Scophthalmus aquosus,2013,"             139,463.58",POUND,.2287,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"              70,967.23",POUND,.3404,r
Witch flounder,Glyptocephalus cynoglossus,2013,"              48,981.13",POUND,.7132,
Yellowtail flounder,Limanda ferruginea,2013,"              16,804.75",POUND,.4373,s
TOTAL FISHERY BYCATCH,,,"           9,903,081.92",POUND,,
TOTAL FISHERY LANDINGS,,,"          53,682,805.29",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          63,585,887.21",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.16,,,
New England Bottom Longline,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                  26.70,POUND,.8554,a
American plaice,Hippoglossoides platessoides,2013,                   0.00,POUND,,
Atlantic cod,Gadus morhua,2013,"             253,578.22",POUND,.3657,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                 961.19,POUND,.8536,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                   0.00,POUND,,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,"               3,289.92",POUND,.6735,d
Black sea bass,Centropristis striata,2013,                   0.00,POUND,,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                   0.00,POUND,,
Goosefish,Lophius americanus,2013,                   0.00,POUND,,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"               9,895.54",POUND,.7881,g
Longfin inshore squid,Loligo pealeii,2013,                   0.00,POUND,,h
Northern shortfin squid,Illex illecebrosus,2013,                   0.00,POUND,,i
Ocean pout,Zoarces americanus,2013,"               3,058.67",POUND,.4099,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,"               1,241.80",POUND,.7236,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,"               1,039.30",POUND,.5327,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,                   0.00,POUND,,l
Silver hake,Merluccius bilinearis,2013,                   0.00,POUND,,m
Skate Complex,Rajidae,2013,"             612,295.20",POUND,.4549,n
Spiny dogfish,Squalus acanthias,2013,"              80,977.04",POUND,.6307,
Summer flounder,Paralichthys dentatus,2013,                   0.00,POUND,,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                  53.40,POUND,.857,
Windowpane,Scophthalmus aquosus,2013,                   0.00,POUND,,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                   0.00,POUND,,r
Witch flounder,Glyptocephalus cynoglossus,2013,                   0.00,POUND,,
Yellowtail flounder,Limanda ferruginea,2013,                  80.10,POUND,.8078,s
TOTAL FISHERY BYCATCH,,,"             966,497.08",POUND,,
TOTAL FISHERY LANDINGS,,,"           2,301,080.28",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"           3,267,577.36",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.30,,,
New England Extra-Large-Mesh Gillnet,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   1.45,POUND,.813,a
American plaice,Hippoglossoides platessoides,2013,                  25.24,POUND,.7264,
Atlantic cod,Gadus morhua,2013,"               5,292.73",POUND,.2605,b
Atlantic halibut,Hippoglossus hippoglossus,2013,"              19,710.97",POUND,.3051,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                  43.20,POUND,.7194,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                 296.68,POUND,.6046,d
Black sea bass,Centropristis striata,2013,                 182.95,POUND,.5682,
Bluefish,Pomatomus saltatrix,2013,"              12,004.98",POUND,.1553,
Butterfish,Peprilus triacanthus,2013,                   0.00,POUND,,
Goosefish,Lophius americanus,2013,"             286,252.51",POUND,.149,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                 377.22,POUND,.5932,g
Longfin inshore squid,Loligo pealeii,2013,                   0.00,POUND,,h
Northern shortfin squid,Illex illecebrosus,2013,                   0.00,POUND,,i
Ocean pout,Zoarces americanus,2013,                   0.00,POUND,,
Ocean quahog,Arctica islandica,2013,                   3.62,POUND,.8114,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,"              11,228.05",POUND,.3039,
Red deepsea crab,Chaceon quinquedens,2013,                  27.66,POUND,1.2097,j
Red hake,Urophycis chuss,2013,                  64.29,POUND,.5711,k
Scup,Stenotomus chrysops,2013,                  63.95,POUND,.7865,
Sea scallop,Placopecten magellanicus,2013,                 497.71,POUND,.2769,l
Silver hake,Merluccius bilinearis,2013,                 702.52,POUND,.2225,m
Skate Complex,Rajidae,2013,"           2,095,484.31",POUND,.1555,n
Spiny dogfish,Squalus acanthias,2013,"             377,505.05",POUND,.1742,
Summer flounder,Paralichthys dentatus,2013,"              99,704.32",POUND,.2874,
Tilefish,Lopholatilus chamaeleonticeps,2013,"               3,108.55",POUND,.3795,
White hake,Urophycis tenuis,2013,"               4,100.81",POUND,.3141,
Windowpane,Scophthalmus aquosus,2013,                 139.08,POUND,.503,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                  69.15,POUND,.9864,r
Witch flounder,Glyptocephalus cynoglossus,2013,                   0.00,POUND,,
Yellowtail flounder,Limanda ferruginea,2013,                  43.73,POUND,.7937,s
TOTAL FISHERY BYCATCH,,,"           2,916,930.73",POUND,,
TOTAL FISHERY LANDINGS,,,"          13,846,705.33",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          16,763,636.06",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.17,,,
New England General Category Closed Area Scallop Dredge,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,                   0.00,POUND,,
Atlantic cod,Gadus morhua,2013,                   6.10,POUND,1.0673,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                   0.00,POUND,,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                   0.00,POUND,,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                   0.00,POUND,,
Goosefish,Lophius americanus,2013,"               4,802.83",POUND,.5727,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                   8.14,POUND,1.1042,g
Longfin inshore squid,Loligo pealeii,2013,                   0.00,POUND,,h
Northern shortfin squid,Illex illecebrosus,2013,                  20.35,POUND,1.1042,i
Ocean pout,Zoarces americanus,2013,                   0.00,POUND,,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                   0.00,POUND,,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,                 271.10,POUND,.4767,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,"               8,465.06",POUND,.6336,l
Silver hake,Merluccius bilinearis,2013,                  39.02,POUND,.4902,m
Skate Complex,Rajidae,2013,"              20,194.06",POUND,.7596,n
Spiny dogfish,Squalus acanthias,2013,                 136.38,POUND,1.0895,
Summer flounder,Paralichthys dentatus,2013,                 519.77,POUND,.5999,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                  41.17,POUND,1.117,
Windowpane,Scophthalmus aquosus,2013,                 284.69,POUND,.6863,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"               1,368.34",POUND,1.026,r
Witch flounder,Glyptocephalus cynoglossus,2013,                   0.00,POUND,,
Yellowtail flounder,Limanda ferruginea,2013,                 733.19,POUND,.8998,s
TOTAL FISHERY BYCATCH,,,"              36,890.20",POUND,,
TOTAL FISHERY LANDINGS,,,"             994,614.78",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"           1,031,504.98",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.04,,,
New England General Category Open Area Scallop Dredge,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,                 967.03,POUND,.3788,
Atlantic cod,Gadus morhua,2013,                 551.31,POUND,.4877,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   8.46,POUND,.8999,
Atlantic mackerel,Scomber scombrus,2013,                   0.00,POUND,,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                  56.05,POUND,1.0277,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                 301.86,POUND,.5136,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                   8.46,POUND,.9013,
Goosefish,Lophius americanus,2013,"              42,630.71",POUND,.2225,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                 289.57,POUND,.6429,g
Longfin inshore squid,Loligo pealeii,2013,                 102.53,POUND,.6617,h
Northern shortfin squid,Illex illecebrosus,2013,                  11.21,POUND,.7481,i
Ocean pout,Zoarces americanus,2013,                  85.94,POUND,.4312,
Ocean quahog,Arctica islandica,2013,                 962.84,POUND,1.1681,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                   0.00,POUND,,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,"               2,748.16",POUND,.4135,k
Scup,Stenotomus chrysops,2013,                  58.95,POUND,.7981,
Sea scallop,Placopecten magellanicus,2013,"             241,968.75",POUND,.231,l
Silver hake,Merluccius bilinearis,2013,"               2,472.14",POUND,.2768,m
Skate Complex,Rajidae,2013,"             485,320.55",POUND,.1728,n
Spiny dogfish,Squalus acanthias,2013,"               6,222.82",POUND,.7094,
Summer flounder,Paralichthys dentatus,2013,"              12,103.89",POUND,.3303,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                  48.18,POUND,.9441,
Windowpane,Scophthalmus aquosus,2013,"              11,728.35",POUND,.3801,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"              12,494.85",POUND,.189,r
Witch flounder,Glyptocephalus cynoglossus,2013,                 864.31,POUND,.3975,
Yellowtail flounder,Limanda ferruginea,2013,"              13,802.95",POUND,.2019,s
TOTAL FISHERY BYCATCH,,,"             835,809.87",POUND,,
TOTAL FISHERY LANDINGS,,,"          11,193,148.11",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          12,028,957.98",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.07,,,
New England Hand Line,,,,,,
Acadian redfish,Sebastes fasciatus,2013,"               2,548.12",POUND,.5326,a
American plaice,Hippoglossoides platessoides,2013,                   0.00,POUND,,
Atlantic cod,Gadus morhua,2013,"              47,200.07",POUND,.451,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                 436.52,POUND,2.1747,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                   0.00,POUND,,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                   0.00,POUND,,
Goosefish,Lophius americanus,2013,                   0.00,POUND,,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"              16,510.49",POUND,1.3772,g
Longfin inshore squid,Loligo pealeii,2013,                   0.00,POUND,,h
Northern shortfin squid,Illex illecebrosus,2013,                   0.00,POUND,,i
Ocean pout,Zoarces americanus,2013,                   0.00,POUND,,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,"              92,203.39",POUND,1.1209,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,                   0.00,POUND,,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,                   0.00,POUND,,l
Silver hake,Merluccius bilinearis,2013,                   0.00,POUND,,m
Skate Complex,Rajidae,2013,                   0.00,POUND,,n
Spiny dogfish,Squalus acanthias,2013,"               7,857.35",POUND,2.9106,
Summer flounder,Paralichthys dentatus,2013,                   0.00,POUND,,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                   0.00,POUND,,
Windowpane,Scophthalmus aquosus,2013,                   0.00,POUND,,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                   0.00,POUND,,r
Witch flounder,Glyptocephalus cynoglossus,2013,                   0.00,POUND,,
Yellowtail flounder,Limanda ferruginea,2013,                   0.00,POUND,,s
TOTAL FISHERY BYCATCH,,,"             166,755.94",POUND,,
TOTAL FISHERY LANDINGS,,,"           1,085,700.54",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"           1,252,456.48",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.13,,,
New England Large-Mesh Gillnet,,,,,,
Acadian redfish,Sebastes fasciatus,2013,"               5,738.72",POUND,.3139,a
American plaice,Hippoglossoides platessoides,2013,"               4,823.14",POUND,.1343,
Atlantic cod,Gadus morhua,2013,"              29,977.59",POUND,.0727,b
Atlantic halibut,Hippoglossus hippoglossus,2013,"               7,258.06",POUND,.1532,
Atlantic herring,Clupea harengus,2013,"               1,031.73",POUND,.2811,
Atlantic mackerel,Scomber scombrus,2013,"               2,113.95",POUND,.274,
Atlantic salmon,Salmo salar,2013,                  79.48,POUND,.6863,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,"               4,661.79",POUND,.1433,d
Black sea bass,Centropristis striata,2013,                  19.65,POUND,.9434,
Bluefish,Pomatomus saltatrix,2013,                 290.18,POUND,.4954,
Butterfish,Peprilus triacanthus,2013,                  82.40,POUND,.3101,
Goosefish,Lophius americanus,2013,"               9,557.69",POUND,.1118,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"               9,890.77",POUND,.1142,g
Longfin inshore squid,Loligo pealeii,2013,                   0.00,POUND,,h
Northern shortfin squid,Illex illecebrosus,2013,                   0.96,POUND,.8851,i
Ocean pout,Zoarces americanus,2013,                  19.39,POUND,.9732,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,"             120,273.51",POUND,.0841,
Red deepsea crab,Chaceon quinquedens,2013,                 164.69,POUND,.3475,j
Red hake,Urophycis chuss,2013,"               2,321.17",POUND,.1224,k
Scup,Stenotomus chrysops,2013,                   7.86,POUND,.6839,
Sea scallop,Placopecten magellanicus,2013,                 924.22,POUND,.6564,l
Silver hake,Merluccius bilinearis,2013,"              14,540.21",POUND,.2411,m
Skate Complex,Rajidae,2013,"             108,637.12",POUND,.0869,n
Spiny dogfish,Squalus acanthias,2013,"           3,468,926.45",POUND,.0882,
Summer flounder,Paralichthys dentatus,2013,                 192.47,POUND,.4904,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,"              29,632.64",POUND,.1363,
Windowpane,Scophthalmus aquosus,2013,                 662.33,POUND,.3286,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"               1,260.38",POUND,.1631,r
Witch flounder,Glyptocephalus cynoglossus,2013,                 385.49,POUND,.1458,
Yellowtail flounder,Limanda ferruginea,2013,"               4,592.25",POUND,.2037,s
TOTAL FISHERY BYCATCH,,,"           3,828,066.29",POUND,,
TOTAL FISHERY LANDINGS,,,"           8,316,885.37",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          12,144,951.66",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.32,,,
New England Large-Mesh Haddock Separator Otter Trawl,,,,,,
Acadian redfish,Sebastes fasciatus,2013,"              23,017.46",POUND,.7195,a
American plaice,Hippoglossoides platessoides,2013,"               1,548.15",POUND,.2888,
Atlantic cod,Gadus morhua,2013,"               4,824.93",POUND,.6126,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                 579.30,POUND,.5875,
Atlantic herring,Clupea harengus,2013,                  84.39,POUND,.5843,
Atlantic mackerel,Scomber scombrus,2013,                 301.23,POUND,.543,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,"               2,257.30",POUND,.5796,d
Black sea bass,Centropristis striata,2013,                   5.01,POUND,1.0666,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                   2.70,POUND,.7197,
Goosefish,Lophius americanus,2013,                 248.50,POUND,.6126,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"              50,414.00",POUND,.5086,g
Longfin inshore squid,Loligo pealeii,2013,                 155.90,POUND,1.319,h
Northern shortfin squid,Illex illecebrosus,2013,                 299.16,POUND,2.5605,i
Ocean pout,Zoarces americanus,2013,                  67.26,POUND,.7472,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,"               8,032.42",POUND,2.1561,
Red deepsea crab,Chaceon quinquedens,2013,                   7.41,POUND,.7757,j
Red hake,Urophycis chuss,2013,"               3,244.16",POUND,.5279,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,                  22.27,POUND,.5439,l
Silver hake,Merluccius bilinearis,2013,"               4,323.51",POUND,.5664,m
Skate Complex,Rajidae,2013,"              52,261.15",POUND,.4618,n
Spiny dogfish,Squalus acanthias,2013,"             133,498.35",POUND,.5886,
Summer flounder,Paralichthys dentatus,2013,                   0.00,POUND,,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                  74.14,POUND,.7705,
Windowpane,Scophthalmus aquosus,2013,                  72.65,POUND,.8709,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                  11.89,POUND,.9802,r
Witch flounder,Glyptocephalus cynoglossus,2013,                 448.30,POUND,.3241,
Yellowtail flounder,Limanda ferruginea,2013,                  38.40,POUND,.7451,s
TOTAL FISHERY BYCATCH,,,"             285,839.94",POUND,,
TOTAL FISHERY LANDINGS,,,"             825,145.02",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"           1,110,984.96",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.26,,,
