NORTHEAST REGION FISH BYCATCH BY FISHERY 4,,,,,,
New England Large-Mesh Otter Trawl,,,,,,
Acadian redfish,Sebastes fasciatus,2013,"             707,360.34",POUND,.1583,a
American plaice,Hippoglossoides platessoides,2013,"             295,847.71",POUND,.061,
Atlantic cod,Gadus morhua,2013,"             274,750.83",POUND,.1301,b
Atlantic halibut,Hippoglossus hippoglossus,2013,"              84,929.30",POUND,.0818,
Atlantic herring,Clupea harengus,2013,"              21,774.65",POUND,.156,
Atlantic mackerel,Scomber scombrus,2013,"               5,538.20",POUND,.3323,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                 222.33,POUND,.9134,
Atlantic wolffish,Anarhichas lupus,2013,"              40,560.21",POUND,.0961,d
Black sea bass,Centropristis striata,2013,"              30,689.51",POUND,.1919,
Bluefish,Pomatomus saltatrix,2013,"               1,111.11",POUND,.2943,
Butterfish,Peprilus triacanthus,2013,"               3,059.69",POUND,.37,
Goosefish,Lophius americanus,2013,"             787,175.21",POUND,.0716,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"             819,975.16",POUND,.2009,g
Longfin inshore squid,Loligo pealeii,2013,"              20,251.51",POUND,.2505,h
Northern shortfin squid,Illex illecebrosus,2013,"              21,368.02",POUND,.0946,i
Ocean pout,Zoarces americanus,2013,"              95,413.53",POUND,.1169,
Ocean quahog,Arctica islandica,2013,                 623.54,POUND,.368,
Offshore hake,Merluccius albidus,2013,                 718.09,POUND,.5807,
Pollock,Pollachius virens,2013,"             133,231.65",POUND,.1216,
Red deepsea crab,Chaceon quinquedens,2013,"             296,461.94",POUND,.4255,j
Red hake,Urophycis chuss,2013,"             159,275.87",POUND,.0716,k
Scup,Stenotomus chrysops,2013,"              72,150.46",POUND,.3393,
Sea scallop,Placopecten magellanicus,2013,"             102,900.49",POUND,.2018,l
Silver hake,Merluccius bilinearis,2013,"             414,118.92",POUND,.101,m
Skate Complex,Rajidae,2013,"          40,563,498.02",POUND,.0814,n
Spiny dogfish,Squalus acanthias,2013,"           8,573,446.84",POUND,.0632,
Summer flounder,Paralichthys dentatus,2013,"           1,115,039.59",POUND,.1309,
Tilefish,Lopholatilus chamaeleonticeps,2013,                 704.02,POUND,.4729,
White hake,Urophycis tenuis,2013,"              19,236.63",POUND,.262,
Windowpane,Scophthalmus aquosus,2013,"             929,901.36",POUND,.1306,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"             187,610.03",POUND,.1016,r
Witch flounder,Glyptocephalus cynoglossus,2013,"              95,247.38",POUND,.0848,
Yellowtail flounder,Limanda ferruginea,2013,"             212,103.97",POUND,.0991,s
TOTAL FISHERY BYCATCH,,,"          56,086,296.11",POUND,,
TOTAL FISHERY LANDINGS,,,"          59,980,968.36",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"         116,067,264.47",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.48,,,
New England Limited Access Closed Area Scallop Dredge,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,"               8,987.22",POUND,.4936,
Atlantic cod,Gadus morhua,2013,"               3,140.47",POUND,.2229,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   6.03,POUND,1.0096,
Atlantic mackerel,Scomber scombrus,2013,                   6.03,POUND,1.0035,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                 243.05,POUND,.5383,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                  28.15,POUND,.8492,
Goosefish,Lophius americanus,2013,"             687,852.97",POUND,.1155,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"               1,070.14",POUND,.3588,g
Longfin inshore squid,Loligo pealeii,2013,                 806.27,POUND,.5885,h
Northern shortfin squid,Illex illecebrosus,2013,                 170.98,POUND,.6617,i
Ocean pout,Zoarces americanus,2013,                 910.39,POUND,.2689,
Ocean quahog,Arctica islandica,2013,"               6,766.57",POUND,.6559,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                   0.00,POUND,,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,"              41,247.20",POUND,.1437,k
Scup,Stenotomus chrysops,2013,                  61.22,POUND,.8696,
Sea scallop,Placopecten magellanicus,2013,"           1,167,717.74",POUND,.242,l
Silver hake,Merluccius bilinearis,2013,"              20,835.67",POUND,.2081,m
Skate Complex,Rajidae,2013,"           3,075,231.40",POUND,.1032,n
Spiny dogfish,Squalus acanthias,2013,"              42,632.97",POUND,.2273,
Summer flounder,Paralichthys dentatus,2013,"             101,951.57",POUND,.2093,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,"               1,120.93",POUND,.501,
Windowpane,Scophthalmus aquosus,2013,"             157,528.98",POUND,.3495,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"              45,394.27",POUND,.1976,r
Witch flounder,Glyptocephalus cynoglossus,2013,"               9,734.59",POUND,.2615,
Yellowtail flounder,Limanda ferruginea,2013,"              72,882.35",POUND,.1777,s
TOTAL FISHERY BYCATCH,,,"           5,446,327.16",POUND,,
TOTAL FISHERY LANDINGS,,,"          49,908,484.02",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          55,354,811.18",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.10,,,
New England Limited Access Open Area Scallop Dredge,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                  81.49,POUND,.866,a
American plaice,Hippoglossoides platessoides,2013,"              16,447.72",POUND,.3034,
Atlantic cod,Gadus morhua,2013,"               7,733.92",POUND,.1569,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                 342.10,POUND,.6314,
Atlantic herring,Clupea harengus,2013,                  24.54,POUND,.4497,
Atlantic mackerel,Scomber scombrus,2013,                  51.28,POUND,.4758,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,"               2,636.85",POUND,.7703,
Atlantic wolffish,Anarhichas lupus,2013,"               1,172.35",POUND,.3477,d
Black sea bass,Centropristis striata,2013,                 162.70,POUND,.3445,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                  30.69,POUND,.6544,
Goosefish,Lophius americanus,2013,"           1,675,611.77",POUND,.2184,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"               4,289.18",POUND,.2507,g
Longfin inshore squid,Loligo pealeii,2013,"               1,355.07",POUND,.8418,h
Northern shortfin squid,Illex illecebrosus,2013,                 591.75,POUND,.5485,i
Ocean pout,Zoarces americanus,2013,"               3,763.38",POUND,.1556,
Ocean quahog,Arctica islandica,2013,                 174.63,POUND,.6728,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                  58.21,POUND,.6465,
Red deepsea crab,Chaceon quinquedens,2013,                  20.02,POUND,.9062,j
Red hake,Urophycis chuss,2013,"              66,114.05",POUND,.2785,k
Scup,Stenotomus chrysops,2013,                  13.40,POUND,.9453,
Sea scallop,Placopecten magellanicus,2013,"           5,128,211.54",POUND,.1695,l
Silver hake,Merluccius bilinearis,2013,"              32,620.48",POUND,.2718,m
Skate Complex,Rajidae,2013,"           5,582,378.10",POUND,.1698,n
Spiny dogfish,Squalus acanthias,2013,"              52,168.15",POUND,.2221,
Summer flounder,Paralichthys dentatus,2013,"              95,170.36",POUND,.2525,
Tilefish,Lopholatilus chamaeleonticeps,2013,                  13.20,POUND,.881,
White hake,Urophycis tenuis,2013,"               1,121.73",POUND,.3558,
Windowpane,Scophthalmus aquosus,2013,"              99,857.09",POUND,.1425,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"             314,173.88",POUND,.1125,r
Witch flounder,Glyptocephalus cynoglossus,2013,"              36,028.17",POUND,.3013,
Yellowtail flounder,Limanda ferruginea,2013,"             113,609.04",POUND,.2321,s
TOTAL FISHERY BYCATCH,,,"          13,236,026.84",POUND,,
TOTAL FISHERY LANDINGS,,,"         165,428,935.50",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"         178,664,962.34",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.07,,,
New England Lobster Pots,,,,,,
Acadian redfish,Sebastes fasciatus,2013,"               1,946.21",POUND,1.5272,a
American plaice,Hippoglossoides platessoides,2013,                  37.97,POUND,1.183,
Atlantic cod,Gadus morhua,2013,"             283,262.76",POUND,.8514,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                   0.00,POUND,,
Atlantic mackerel,Scomber scombrus,2013,                   0.00,POUND,,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                 289.24,POUND,1.0733,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                   0.00,POUND,,
Goosefish,Lophius americanus,2013,                   0.00,POUND,,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"               1,492.78",POUND,.606,g
Longfin inshore squid,Loligo pealeii,2013,                   0.00,POUND,,h
Northern shortfin squid,Illex illecebrosus,2013,                   0.00,POUND,,i
Ocean pout,Zoarces americanus,2013,"               2,957.21",POUND,.5903,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                 166.58,POUND,1.6298,
Red deepsea crab,Chaceon quinquedens,2013,"               8,329.09",POUND,1.3929,j
Red hake,Urophycis chuss,2013,"               2,099.22",POUND,1.8336,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,                  98.26,POUND,2.2803,l
Silver hake,Merluccius bilinearis,2013,                   0.00,POUND,,m
Skate Complex,Rajidae,2013,                   0.00,POUND,,n
Spiny dogfish,Squalus acanthias,2013,"               2,998.47",POUND,1.6298,
Summer flounder,Paralichthys dentatus,2013,                   0.00,POUND,,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,"             244,212.00",POUND,1.0957,
Windowpane,Scophthalmus aquosus,2013,                   0.00,POUND,,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                   0.00,POUND,,r
Witch flounder,Glyptocephalus cynoglossus,2013,                   0.00,POUND,,
Yellowtail flounder,Limanda ferruginea,2013,                   0.00,POUND,,s
TOTAL FISHERY BYCATCH,,,"             547,889.79",POUND,,
TOTAL FISHERY LANDINGS,,,"          27,087,160.50",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          27,635,050.29",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.02,,,
New England Mid-Water Otter Trawl,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                 588.59,POUND,.6927,a
American plaice,Hippoglossoides platessoides,2013,                   0.00,POUND,,
Atlantic cod,Gadus morhua,2013,                  45.86,POUND,.764,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,"               2,549.32",POUND,.6719,
Atlantic mackerel,Scomber scombrus,2013,                  49.26,POUND,.1834,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                   0.00,POUND,,
Bluefish,Pomatomus saltatrix,2013,                 103.40,POUND,.8676,
Butterfish,Peprilus triacanthus,2013,                 828.40,POUND,.9738,
Goosefish,Lophius americanus,2013,                  41.78,POUND,.9701,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"              36,872.64",POUND,.7347,g
Longfin inshore squid,Loligo pealeii,2013,                 736.80,POUND,.969,h
Northern shortfin squid,Illex illecebrosus,2013,                  50.88,POUND,.9127,i
Ocean pout,Zoarces americanus,2013,                   7.83,POUND,1.1376,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                 420.16,POUND,.6351,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,                   3.17,POUND,.9814,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,                   0.00,POUND,,l
Silver hake,Merluccius bilinearis,2013,"               3,764.89",POUND,.9646,m
Skate Complex,Rajidae,2013,                  84.98,POUND,.4096,n
Spiny dogfish,Squalus acanthias,2013,"              47,624.65",POUND,.4959,
Summer flounder,Paralichthys dentatus,2013,                   0.00,POUND,,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                  12.43,POUND,.9701,
Windowpane,Scophthalmus aquosus,2013,                 120.75,POUND,.9606,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                  17.67,POUND,.7228,r
Witch flounder,Glyptocephalus cynoglossus,2013,                   0.00,POUND,,
Yellowtail flounder,Limanda ferruginea,2013,                   0.00,POUND,,s
TOTAL FISHERY BYCATCH,,,"              93,923.46",POUND,,
TOTAL FISHERY LANDINGS,,,"         129,643,807.00",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"         129,737,730.46",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,<0.01,,,
New England Purse Seine,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                   0.00,POUND,,a
American plaice,Hippoglossoides platessoides,2013,                   0.00,POUND,,
Atlantic cod,Gadus morhua,2013,                   0.00,POUND,,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                   0.00,POUND,,
Atlantic herring,Clupea harengus,2013,                 114.49,POUND,.2432,
Atlantic mackerel,Scomber scombrus,2013,                  33.19,POUND,.5594,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                   0.00,POUND,,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                   6.07,POUND,.9564,
Goosefish,Lophius americanus,2013,                   0.00,POUND,,"e, f"
Haddock,Melanogrammus aeglefinus,2013,                   0.00,POUND,,g
Longfin inshore squid,Loligo pealeii,2013,                   0.00,POUND,,h
Northern shortfin squid,Illex illecebrosus,2013,                   0.00,POUND,,i
Ocean pout,Zoarces americanus,2013,                   0.00,POUND,,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                   0.00,POUND,,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,                   0.00,POUND,,k
Scup,Stenotomus chrysops,2013,                   0.00,POUND,,
Sea scallop,Placopecten magellanicus,2013,                   0.00,POUND,,l
Silver hake,Merluccius bilinearis,2013,                  10.92,POUND,.8377,m
Skate Complex,Rajidae,2013,                   0.00,POUND,,n
Spiny dogfish,Squalus acanthias,2013,"               8,736.60",POUND,.8167,
Summer flounder,Paralichthys dentatus,2013,                   0.00,POUND,,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                   0.00,POUND,,
Windowpane,Scophthalmus aquosus,2013,                   0.00,POUND,,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,                   0.00,POUND,,r
Witch flounder,Glyptocephalus cynoglossus,2013,                   0.00,POUND,,
Yellowtail flounder,Limanda ferruginea,2013,                   0.00,POUND,,s
TOTAL FISHERY BYCATCH,,,"               8,901.27",POUND,,
TOTAL FISHERY LANDINGS,,,"          51,178,523.00",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          51,187,424.27",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,<0.01,,,
New England Shrimp Trawl,,,,,,
Acadian redfish,Sebastes fasciatus,2013,                 674.09,POUND,.7795,a
American plaice,Hippoglossoides platessoides,2013,"               3,277.58",POUND,.3673,
Atlantic cod,Gadus morhua,2013,                  65.91,POUND,.942,b
Atlantic halibut,Hippoglossus hippoglossus,2013,                  14.98,POUND,1.006,
Atlantic herring,Clupea harengus,2013,"              21,373.20",POUND,.367,
Atlantic mackerel,Scomber scombrus,2013,"              13,997.14",POUND,1.0046,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                   0.00,POUND,,d
Black sea bass,Centropristis striata,2013,                   0.00,POUND,,
Bluefish,Pomatomus saltatrix,2013,                   0.00,POUND,,
Butterfish,Peprilus triacanthus,2013,                 976.68,POUND,.7911,
Goosefish,Lophius americanus,2013,                 293.60,POUND,.7799,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"               1,671.75",POUND,.8896,g
Longfin inshore squid,Loligo pealeii,2013,                   3.00,POUND,.8954,h
Northern shortfin squid,Illex illecebrosus,2013,                 518.30,POUND,1.026,i
Ocean pout,Zoarces americanus,2013,                   5.99,POUND,.9956,
Ocean quahog,Arctica islandica,2013,                   0.00,POUND,,
Offshore hake,Merluccius albidus,2013,                   0.00,POUND,,
Pollock,Pollachius virens,2013,                 826.89,POUND,.9309,
Red deepsea crab,Chaceon quinquedens,2013,                   0.00,POUND,,j
Red hake,Urophycis chuss,2013,                 751.99,POUND,.3529,k
Scup,Stenotomus chrysops,2013,                   3.00,POUND,.9833,
Sea scallop,Placopecten magellanicus,2013,"               1,099.54",POUND,.3409,l
Silver hake,Merluccius bilinearis,2013,"              87,002.76",POUND,.2906,m
Skate Complex,Rajidae,2013,                 877.82,POUND,.6095,n
Spiny dogfish,Squalus acanthias,2013,                   0.00,POUND,,
Summer flounder,Paralichthys dentatus,2013,                   0.00,POUND,,
Tilefish,Lopholatilus chamaeleonticeps,2013,                   0.00,POUND,,
White hake,Urophycis tenuis,2013,                   3.00,POUND,1.026,
Windowpane,Scophthalmus aquosus,2013,                 928.75,POUND,.3302,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"               3,577.18",POUND,.3193,r
Witch flounder,Glyptocephalus cynoglossus,2013,                 251.66,POUND,.4589,
Yellowtail flounder,Limanda ferruginea,2013,"               1,279.28",POUND,.4056,s
TOTAL FISHERY BYCATCH,,,"             139,474.09",POUND,,
TOTAL FISHERY LANDINGS,,,"             512,777.00",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"             652,251.09",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.21,,,
New England Small-Mesh Otter Trawl,,,,,,
Acadian redfish,Sebastes fasciatus,2013,"               2,365.47",POUND,.6346,a
American plaice,Hippoglossoides platessoides,2013,"              46,720.15",POUND,.4179,
Atlantic cod,Gadus morhua,2013,"              10,111.58",POUND,.3591,b
Atlantic halibut,Hippoglossus hippoglossus,2013,"               1,835.87",POUND,.5062,
Atlantic herring,Clupea harengus,2013,"             139,876.10",POUND,.5193,
Atlantic mackerel,Scomber scombrus,2013,"               2,326.76",POUND,.6332,
Atlantic salmon,Salmo salar,2013,                   0.00,POUND,,c
Atlantic surfclam,Spisula solidissima,2013,                   0.00,POUND,,
Atlantic wolffish,Anarhichas lupus,2013,                  34.12,POUND,1.0633,d
Black sea bass,Centropristis striata,2013,"              95,666.02",POUND,.2893,
Bluefish,Pomatomus saltatrix,2013,"               6,468.31",POUND,.3638,
Butterfish,Peprilus triacanthus,2013,"             498,365.40",POUND,.2863,
Goosefish,Lophius americanus,2013,"             138,972.75",POUND,.4415,"e, f"
Haddock,Melanogrammus aeglefinus,2013,"              81,113.06",POUND,.3041,g
Longfin inshore squid,Loligo pealeii,2013,"              81,967.05",POUND,.3272,h
Northern shortfin squid,Illex illecebrosus,2013,"             147,409.79",POUND,.6221,i
Ocean pout,Zoarces americanus,2013,"              14,809.88",POUND,.4769,
Ocean quahog,Arctica islandica,2013,                 988.28,POUND,.5892,
Offshore hake,Merluccius albidus,2013,"               1,578.12",POUND,1.1542,
Pollock,Pollachius virens,2013,"               3,786.92",POUND,.3973,
Red deepsea crab,Chaceon quinquedens,2013,"              19,396.47",POUND,.8607,j
Red hake,Urophycis chuss,2013,"           1,599,531.48",POUND,.2791,k
Scup,Stenotomus chrysops,2013,"             324,280.58",POUND,.4566,
Sea scallop,Placopecten magellanicus,2013,"               7,977.21",POUND,.3926,l
Silver hake,Merluccius bilinearis,2013,"           1,431,551.61",POUND,.4525,m
Skate Complex,Rajidae,2013,"           1,859,304.07",POUND,.2734,n
Spiny dogfish,Squalus acanthias,2013,"             851,771.90",POUND,.301,
Summer flounder,Paralichthys dentatus,2013,"              96,856.05",POUND,.27,
Tilefish,Lopholatilus chamaeleonticeps,2013,                 761.87,POUND,.5103,
White hake,Urophycis tenuis,2013,"               2,097.62",POUND,.3614,
Windowpane,Scophthalmus aquosus,2013,"              30,100.35",POUND,.2878,"p, q"
Winter flounder,Pseudopleuronectes americanus,2013,"             179,534.45",POUND,.2625,r
Witch flounder,Glyptocephalus cynoglossus,2013,"              53,915.88",POUND,.4991,
Yellowtail flounder,Limanda ferruginea,2013,"              32,160.75",POUND,.2193,s
TOTAL FISHERY BYCATCH,,,"           7,763,635.92",POUND,,
TOTAL FISHERY LANDINGS,,,"          32,101,283.45",POUND,,
TOTAL CATCH (Bycatch + Landings),,,"          39,864,919.37",POUND,,
FISHERY BYCATCH RATIO (Bycatch/Total Catch),,,  0.19,,,